     1→<!DOCTYPE html>
     2→<html lang="en" class="scroll-smooth scroll-pt-[90px]">
     3→<head>
     4→    <meta charset="UTF-8">
    64→    <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js">
    65→    </script>
    66→
    67→    <style>
    68→        /* ============ MINIMAL CUSTOM CSS — only what Tailwind can't do ============ */
    69→        :root {
    70→            --paper: #F1ECDF;
    71→            --paper2: #E8E1CE;
    72→            --ink: #2B221D;
    73→            --dark: #4A3B32;
    74→            --accent: #0F7A6E;
    75→            --tape: #E4B33F;
    76→            --fd: 'Bricolage Grotesque', sans-serif;
    77→            --fs: 'Instrument Serif', serif;
    78→            --fm: 'Space Mono', monospace;
    79→            --ease: cubic-bezier(.22, .9, .3, 1);
    80→        }
    81→
    82→        /* Reveal animations */
    83→        .js .rv {
    84→            opacity: 0;
    85→            transform: translateY(28px);
    86→            transition: opacity .8s var(--ease), transform .8s var(--ease);
    87→            transition-delay: var(--d, 0s);
    88→        }
    89→        .js .rv.on {
    90→            opacity: 1;
    91→            transform: none;
    92→        }
    93→
    94→        /* Custom cursor */
    95→        #cursor {
    96→            position: fixed;
    97→            top: 0;
    98→            left: 0;
    99→            width: 14px;
   100→            height: 14px;
   101→            border-radius: 50%;
   102→            background: #fff;
   103→            mix-blend-mode: difference;
   104→            pointer-events: none;
   105→            z-index: 400;
   106→            opacity: 0;
   107→            transition: opacity .3s;
   108→            will-change: transform;
   109→        }
   110→        #cursor.vis {
   111→            opacity: 1;
   112→        }
   113→        @media (hover: none) {
   114→            #cursor {
   115→                display: none;
   116→            }
   117→        }
   118→
   119→        /* Grain texture */
   120→        .grain {
   121→            position: fixed;
   122→            inset: 0;
   123→            width: 100%;
   124→            height: 100%;
   125→            opacity: .055;
   126→            pointer-events: none;
   127→            z-index: 120;
   128→            mix-blend-mode: multiply;
   129→        }
   130→        .frame {
   131→            position: fixed;
   132→            inset: 12px;
   133→            border: 2px solid var(--paper);
   134→            mix-blend-mode: difference;
   135→            pointer-events: none;
   136→            z-index: 115;
   137→        }
   138→        @media (max-width: 640px) {
   139→            .frame {
   140→                display: none;
   141→            }
   142→        }
   143→
   144→        /* Loader */
   145→        .loader {
   146→            display: none;
   147→            position: fixed;
   148→            inset: 0;
   149→            background: var(--paper);
   150→            z-index: 300;
   151→            transition: transform .75s cubic-bezier(.76, 0, .24, 1);
   152→            cursor: pointer;
   153→        }
   154→        .js .loader {
   155→            display: block;
   156→        }
   157→        .loader.done {
   158→            transform: translateY(-101%);
   159→            pointer-events: none;
   160→        }
   161→        .loader.done .loader-inner {
   162→            opacity: 0;
   163→        }
   164→        .loader-bar i {
   165→            display: block;
   166→            height: 100%;
   167→            background: var(--accent);
   168→            transform: scaleX(0);
   169→            transform-origin: left;
   170→        }
   171→
   172→        /* Menu */
   173→        .menu {
   174→            position: fixed;
   175→            inset: 0;
   176→            background: var(--dark);
   177→            z-index: 95;
   178→            color: var(--paper);
   179→            clip-path: inset(0 0 100% 0);
   180→            transition: clip-path .6s cubic-bezier(.76, 0, .24, 1);
   181→            display: flex;
   182→            flex-direction: column;
   183→            justify-content: center;
   184→            padding: 0 6vw;
   185→        }
   186→        body.menu-open .menu {
   187→            clip-path: inset(0 0 0% 0);
   188→        }
   189→
   190→        /* Hero letter splitting */
   191→        .h-ch {
   192→            display: inline-block;
   193→            will-change: transform;
   194→        }
   195→        .h-ch.boing {
   196→            animation: boing .5s var(--ease);
   197→            color: var(--accent);
   198→        }
   199→
   200→        /* Kerning ticks */
   201→        .kern-ticks {
   202→            position: absolute;
   203→            inset: auto 0 4px 0;
   204→            height: 8px;
   205→            background: repeating-linear-gradient(90deg, var(--ink) 0 2px, transparent 2px 10%);
   206→        }
   207→        input[type=range] {
   208→            -webkit-appearance: none;
   209→            appearance: none;
   210→            width: 100%;
   211→            height: 34px;
   212→            background: transparent;
   213→            cursor: ew-resize;
   214→            position: relative;
   215→            z-index: 2;
   216→            margin: 0;
   217→        }
   218→        input[type=range]::-webkit-slider-runnable-track {
   219→            height: 2.5px;
   220→            background: var(--ink);
   221→        }
   222→        input[type=range]::-webkit-slider-thumb {
   223→            -webkit-appearance: none;
   224→            width: 22px;
   225→            height: 22px;
   226→            border-radius: 50%;
   227→            background: var(--accent);
   228→            border: 2.5px solid var(--ink);
   229→            box-shadow: 2.5px 2.5px 0 var(--ink);
   230→            margin-top: -10px;
   231→        }
   232→        input[type=range]::-moz-range-track {
   233→            height: 2.5px;
   234→            background: var(--ink);
   235→        }
   236→        input[type=range]::-moz-range-thumb {
   237→            width: 18px;
   238→            height: 18px;
   239→            border-radius: 50%;
   240→            background: var(--accent);
   241→            border: 2.5px solid var(--ink);
   242→            box-shadow: 2.5px 2.5px 0 var(--ink);
   243→        }
   244→
   245→        /* Receipt perforation */
   246→        .receipt::after {
   247→            content: "";
   248→            display: block;
   249→            height: 9px;
   250→            margin: 1rem -1.7rem -1.4rem;
   251→            background: conic-gradient(from -45deg at 50% 100%, var(--paper) 90deg, transparent 0) 0 0/16px 9px repeat-x;
   252→        }
   253→
   254→        /* Testimonial tape */
   255→        .clip::before {
   256→            content: "";
   257→            position: absolute;
   258→            top: -13px;
   259→            left: 50%;
   260→            width: 96px;
   261→            height: 26px;
   262→            transform: translateX(-50%) rotate(-3deg);
   263→            background: var(--tape);
   264→            opacity: .92;
   265→            box-shadow: 0 2px 5px rgba(0, 0, 0, .14);
   266→        }
   267→
   268→        /* Work preview card */
   269→        #wpreview {
   270→            position: fixed;
   271→            top: 0;
   272→            left: 0;
   273→            z-index: 90;
   274→            pointer-events: none;
   275→            will-change: transform;
   276→        }
   277→        .wpreview-card {
   278→            width: 340px;
   279→            aspect-ratio: 3/2;
   280→            border: 2px solid var(--ink);
   281→            background: var(--paper);
   282→            box-shadow: 10px 10px 0 rgba(74, 59, 50, .9);
   283→            overflow: hidden;
   284→            transform: translate(-50%, -118%) rotate(-4deg) scale(.75);
   285→            opacity: 0;
   286→            transition: opacity .25s, transform .3s var(--ease);
   287→        }
   288→        #wpreview.show .wpreview-card {
   289→            opacity: 1;
   290→            transform: translate(-50%, -118%) rotate(-4deg) scale(1);
   291→        }
   292→        @media (hover: none) {
   293→            #wpreview {
   294→                display: none;
   295→            }
   296→        }
   297→
   298→        /* Modal */
   299→        .modal {
   300→            position: fixed;
   301→            inset: 0;
   302→            z-index: 180;
   303→            visibility: hidden;
   304→        }
   305→        .modal.open {
   306→            visibility: visible;
   307→        }
   308→        .modal-backdrop {
   309→            position: absolute;
   310→            inset: 0;
   311→            background: rgba(74, 59, 50, .6);
   312→            opacity: 0;
   313→            transition: opacity .35s;
   314→        }
   315→        .modal.open .modal-backdrop {
   316→            opacity: 1;
   317→        }
   318→        .modal-panel {
   319→            position: absolute;
   320→            inset: 2.5vh 3vw;
   321→            background: var(--paper);
   322→            border: 2px solid var(--ink);
   323→            overflow-y: auto;
   324→            opacity: 0;
   325→            transform: translateY(34px);
   326→            transition: opacity .4s, transform .45s var(--ease);
   327→            box-shadow: 14px 14px 0 rgba(74, 59, 50, .3);
   328→        }
   329→        .modal.open .modal-panel {
   330→            opacity: 1;
   331→            transform: none;
   332→        }
   333→        .modal-close {
   334→            position: sticky;
   335→            top: 14px;
   336→            margin-left: auto;
   337→            margin-right: 14px;
   338→            z-index: 5;
   339→            display: block;
   340→            border: 2px solid var(--ink);
   341→            background: var(--paper);
   342→            padding: .6em 1.1em;
   343→            width: max-content;
   344→        }
   345→
   346→        /* Toast */
   347→        #toast {
   348→            position: fixed;
   349→            left: 50%;
   350→            bottom: 30px;
   351→            z-index: 220;
   352→            transform: translate(-50%, 24px);
   353→            background: var(--dark);
   354→            color: var(--paper);
   355→            border-left: 5px solid var(--accent);
   356→            padding: 1em 1.5em;
   357→            opacity: 0;
   358→            pointer-events: none;
   359→            max-width: 88vw;
   360→            transition: opacity .3s, transform .4s var(--ease);
   361→        }
   362→        #toast.show {
   363→            opacity: 1;
   364→            transform: translate(-50%, 0);
   365→        }
   366→
   367→        /* Comic Sans easter egg */
   368→        body.comicsans,
   369→        body.comicsans * {
   370→            font-family: 'Comic Sans MS', 'Comic Sans', 'Chalkboard SE', cursive !important;
   371→        }
   372→
   373→        /* Body lock */
   374→        body.lock,
   375→        body.menu-open {
   376→            overflow: hidden;
   377→        }
   378→
   379→        /* Barcode */
   380→        .barcode {
   381→            height: 44px;
   382→            margin-top: .9rem;
   383→            background: repeating-linear-gradient(90deg, var(--ink) 0 2px, transparent 2px 4px, var(--ink) 4px 5px, transparent 5px 9px, var(--ink) 9px 12px, transparent 12px 13px, var(--ink) 13px 14px, transparent 14px 18px);
   384→        }
   385→
   386→        /* Work thumbnails (mobile only) */
   387→        .w-thumb {
   388→            display: none;
   389→            width: 100%;
   390→            aspect-ratio: 16/9;
   391→            object-fit: cover;
   392→            margin-top: 1.2rem;
   393→            border: 1.5px solid currentColor;
   394→        }
   395→        @media (max-width: 860px) {
   396→            .w-thumb {
   397→                display: block;
   398→            }
   399→            #wpreview {
   400→                display: none;
   401→            }
   402→        }
   403→
   404→        /* Burger */
   405→        .burger {
   406→            display: none;
   407→            flex-direction: column;
   408→            gap: 6px;
   409→            padding: 6px;
   410→            z-index: 110;
   411→        }
   412→        .burger span {
   413→            display: block;
   414→            width: 26px;
   415→            height: 2.5px;
   416→            background: var(--ink);
   417→            transition: transform .35s var(--ease), background .3s;
   418→        }
   419→        body.menu-open .burger span:first-child {
   420→            transform: translateY(4.25px) rotate(45deg);
   421→        }
   422→        body.menu-open .burger span:last-child {
   423→            transform: translateY(-4.25px) rotate(-45deg);
   424→        }
   425→        body.menu-open .burger span {
   426→            background: var(--paper);
   427→        }
   428→        @media (max-width: 860px) {
   429→            .burger {
   430→                display: flex;
   431→            }
   432→        }
   433→
   434→        /* Service accordion open state */
   435→        .svc.open .svc-body {
   436→            grid-template-rows: 1fr;
   437→        }
   438→        .svc.open .svc-plus {
   439→            transform: rotate(45deg);
   440→            color: var(--accent);
   441→        }
   442→
   443→        /* Nav scrolled state */
   444→        body.scrolled .nav {
   445→            background: var(--paper);
   446→            border-color: var(--ink);
   447→            padding-top: 0.75rem;
   448→            padding-bottom: 0.75rem;
   449→        }
   450→
   451→        /* Fix menu open logo background */
   452→        body.menu-open .nav .logo {
   453→            color: var(--paper);
   454→        }
   455→        body.menu-open .nav .logo svg {
   456→            color: var(--accent);
   457→        }
   458→
   459→        /* Language switcher button */
   460→        .lang-switch {
   461→            font-family: var(--fm);
   462→            font-weight: bold;
   463→            font-size: 10px;
   464→            letter-spacing: .14em;
   465→            border: 2px solid var(--ink);
   466→            border-radius: 999px;
   467→            padding: .4em 1.1em;
   468→            background: var(--paper);
   469→            color: var(--ink);
   470→            cursor: pointer;
   471→            transition: background .2s, color .2s;
   472→            text-transform: uppercase;
   473→        }
   474→        .lang-switch:hover {
   475→            background: var(--accent);
   476→            border-color: var(--accent);
   477→            color: var(--paper);
   478→        }
   479→
   480→        /* RTL adjustments */
   481→        html[dir="rtl"] body {
   482→            text-align: right;
   483→        }
   484→        html[dir="rtl"] .nav-links {
   485→            flex-direction: row-reverse;
   486→        }
   487→        html[dir="rtl"] .hero-meta,
   488→        html[dir="rtl"] .hero-foot {
   489→            justify-content: flex-end;
   490→        }
   491→        html[dir="rtl"] .work-row,
   492→        html[dir="rtl"] .tl-row,
   493→        html[dir="rtl"] .svc-head {
   494→            grid-template-columns: auto 1fr auto;
   495→        }
   496→        html[dir="rtl"] .w-arrow {
   497→            transform: scaleX(-1);
   498→        }
   499→
   500→        /* Reduced motion */
   501→        @media (prefers-reduced-motion: reduce) {
   502→            *,
   503→            *::before,
   504→            *::after {
   505→                animation-duration: .01ms !important;
   506→                animation-iteration-count: 1 !important;
   507→                transition-duration: .01ms !important;
   508→            }
   509→            html {
   510→                scroll-behavior: auto;
   511→            }
   512→        }
   513→    </style>
   514→</head>
   515→<body class="bg-transparent text-ink font-bricolage font-normal text-base leading-relaxed overflow-x-clip antialiased">
   516→
   517→    <!-- Particle sphere canvas -->
   518→    <canvas id="sphereCanvas" aria-hidden="true" class="fixed top-0 left-0 w-screen h-screen -z-10 pointer-events-none"></canvas>
   519→
   520→    <!-- texture, frame, cursor -->
   521→    <svg class="grain" aria-hidden="true"><filter id="grainF"><feTurbulence type="fractalNoise" baseFrequency="0.72" numOctaves="2" stitchTiles="stitch"/></filter><rect width="100%" height="100%" filter="url(#grainF)"/></svg>
   522→    <div class="frame" aria-hidden="true"></div>
   523→    <div id="cursor" aria-hidden="true"></div>
   524→
   525→    <!-- loader -->
   526→    <div class="loader" id="loader" aria-hidden="true">
   527→        <div class="loader-inner h-full flex flex-col justify-center items-center gap-5 transition-opacity duration-300">
   528→            <svg class="loader-star w-[38px] h-[38px] text-accent animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   529→            <div class="loader-line font-mono font-bold text-[11px] tracking-[.18em] uppercase min-h-[1.2em]" id="lLine" data-i18n="loader.line1">warming up the components</div>
   530→            <div class="loader-pct font-bricolage font-extrabold text-[clamp(4rem,14vw,10rem)] leading-none -tracking-[.04em] tabular-nums" id="lPct">0%</div>
   531→        </div>
   532→        <span class="loader-skip absolute bottom-[26px] right-[30px] font-mono font-bold text-[10px] tracking-[.16em] opacity-60" data-i18n="loader.skip">CLICK TO SKIP THE DRAMA</span>
   533→        <div class="loader-bar absolute bottom-0 left-0 w-full h-[6px]"><i id="lBar"></i></div>
   534→    </div>
   535→
   536→    <!-- nav -->
   537→    <nav class="nav fixed top-0 left-0 right-0 z-[100] flex items-center justify-between px-[4vw] py-[1.1rem] transition-all duration-300 border-b-[1.5px] border-transparent bg-transparent" id="mainNav">
   538→        <a class="logo flex items-center gap-[.4rem] font-bricolage font-extrabold text-xl -tracking-[.03em]" href="#top">AB<svg class="w-[15px] h-[15px] text-accent transition-transform duration-600 ease-custom hover:rotate-180" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg></a>
   539→        <div class="nav-links hidden md:flex gap-7 items-center">
   540→            <a href="#work" class="font-mono font-bold text-[11px] tracking-[.14em] uppercase hover:line-through hover:decoration-accent hover:decoration-2" data-i18n="nav.work">Work</a>
   541→            <a href="#receipt" class="font-mono font-bold text-[11px] tracking-[.14em] uppercase hover:line-through hover:decoration-accent hover:decoration-2" data-i18n="nav.receipt">Receipt</a>
   542→            <a href="#timeline" class="font-mono font-bold text-[11px] tracking-[.14em] uppercase hover:line-through hover:decoration-accent hover:decoration-2" data-i18n="nav.timeline">Timeline</a>
   543→            <a href="#proof" class="font-mono font-bold text-[11px] tracking-[.14em] uppercase hover:line-through hover:decoration-accent hover:decoration-2" data-i18n="nav.proof">Proof</a>
   544→            <a href="#contact" class="font-mono font-bold text-[11px] tracking-[.14em] uppercase hover:line-through hover:decoration-accent hover:decoration-2" data-i18n="nav.contact">Contact</a>
   545→            <a class="hire font-mono font-bold text-[11px] tracking-[.12em] border-2 border-ink rounded-full px-[1.2em] py-[.6em] transition-colors duration-250 hover:bg-accent hover:border-accent hover:text-paper hover:no-underline" href="#contact" data-i18n="nav.hire">Hire me</a>
   546→            <button class="lang-switch" id="langSwitch" aria-label="Switch language">EN</button>
   547→        </div>
   548→        <button class="burger" id="burger" aria-label="Open menu"><span></span><span></span></button>
   549→    </nav>
   550→
   551→    <!-- mobile menu -->
   552→    <div class="menu" id="menu" aria-hidden="true">
   553→        <a class="menu-link flex items-baseline gap-4 py-[.6rem] border-b border-paper/20 font-bricolage font-extrabold text-[clamp(2.2rem,9vw,4.5rem)] leading-[1.05] uppercase -tracking-[.02em] transition-all duration-250 hover:text-accent hover:translate-x-2.5" href="#work"><span class="num font-mono font-bold text-sm text-accent">01</span><span data-i18n="nav.work">Work</span><em class="font-serif italic font-normal text-[.38em] uppercase-none tracking-normal opacity-75" data-i18n="menu.workTag">the projects</em></a>
   554→        <a class="menu-link flex items-baseline gap-4 py-[.6rem] border-b border-paper/20 font-bricolage font-extrabold text-[clamp(2.2rem,9vw,4.5rem)] leading-[1.05] uppercase -tracking-[.02em] transition-all duration-250 hover:text-accent hover:translate-x-2.5" href="#receipt"><span class="num font-mono font-bold text-sm text-accent">02</span><span data-i18n="nav.receipt">Receipt</span><em class="font-serif italic font-normal text-[.38em] tracking-normal opacity-75" data-i18n="menu.receiptTag">the damage report</em></a>
   555→        <a class="menu-link flex items-baseline gap-4 py-[.6rem] border-b border-paper/20 font-bricolage font-extrabold text-[clamp(2.2rem,9vw,4.5rem)] leading-[1.05] uppercase -tracking-[.02em] transition-all duration-250 hover:text-accent hover:translate-x-2.5" href="#timeline"><span class="num font-mono font-bold text-sm text-accent">03</span><span data-i18n="nav.timeline">Timeline</span><em class="font-serif italic font-normal text-[.38em] tracking-normal opacity-75" data-i18n="menu.timelineTag">career path</em></a>
   556→        <a class="menu-link flex items-baseline gap-4 py-[.6rem] border-b border-paper/20 font-bricolage font-extrabold text-[clamp(2.2rem,9vw,4.5rem)] leading-[1.05] uppercase -tracking-[.02em] transition-all duration-250 hover:text-accent hover:translate-x-2.5" href="#proof"><span class="num font-mono font-bold text-sm text-accent">04</span><span data-i18n="nav.proof">Proof</span><em class="font-serif italic font-normal text-[.38em] tracking-normal opacity-75" data-i18n="menu.proofTag">people talk</em></a>
   557→        <a class="menu-link flex items-baseline gap-4 py-[.6rem] border-b border-paper/20 font-bricolage font-extrabold text-[clamp(2.2rem,9vw,4.5rem)] leading-[1.05] uppercase -tracking-[.02em] transition-all duration-250 hover:text-accent hover:translate-x-2.5" href="#contact"><span class="num font-mono font-bold text-sm text-accent">05</span><span data-i18n="nav.contact">Contact</span><em class="font-serif italic font-normal text-[.38em] tracking-normal opacity-75" data-i18n="menu.contactTag">say hi</em></a>
   558→        <div class="menu-foot absolute bottom-[26px] left-[6vw] font-mono font-bold text-[10px] tracking-[.2em] opacity-60" data-i18n="menu.foot">EST. 2024 · STILL KERNING</div>
   559→    </div>
   560→
   561→    <main id="top">
   562→
   563→        <!-- ============ HERO ============ -->
   564→        <header class="hero min-h-screen flex flex-col justify-end px-[4vw] pt-[110px] pb-[2.2rem] relative bg-paper/30">
   565→            <div class="hero-meta flex flex-wrap gap-x-[2.4rem] gap-y-[.7rem] font-mono font-bold text-[10.5px] tracking-[.16em] uppercase" data-hero>
   566→                <span class="rv" data-hero data-i18n="hero.meta1">PORTFOLIO — FRONTEND UI DEVELOPER</span>
   567→                <span class="rv" data-hero style="--d:.06s" data-i18n="hero.meta2">EST. 2024</span>
   568→                <span class="rv" data-hero style="--d:.12s" id="localTime">LOCAL TIME: —</span>
   569→            </div>
   570→
   571→            <h1 class="hero-name mt-[1.6rem] mb-[1.2rem] font-bricolage font-extrabold uppercase">
   572→                <span class="h-line h-split block text-[clamp(3.9rem,15.5vw,14.5rem)] leading-[.84] -tracking-[.035em] rv" data-hero style="--d:.15s">DELIN B<svg class="h-star inline-block w-[.42em] h-[.42em] text-accent align-super ml-[.06em] animate-spinSlow" viewBox="0 0 24 24" fill="none" aria-hidden="true"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></span>
   573→                <span class="h-line h-split block text-[clamp(3.9rem,15.5vw,14.5rem)] leading-[.84] -tracking-[.035em] rv" data-hero style="--d:.24s" id="nameLast">ANISH</span>
   574→            </h1>
   575→
   576→            <div class="hero-low grid grid-cols-1 lg:grid-cols-[1.15fr_.85fr] gap-12 lg:gap-12 items-end mb-[2.4rem]">
   577→                <div class="hero-intro">
   578→                    <p class="big font-bricolage font-medium text-[clamp(1.35rem,2.3vw,2rem)] leading-[1.35] max-w-[34ch] -tracking-[.01em] rv" data-hero style="--d:.33s" data-i18n="hero.intro1">Frontend <em class="font-serif italic font-normal text-[1.1em]">UI Developer</em> with 2 years of experience building React.js web applications. I specialize in core front-end technologies and modern React development.</p>
   579→                    <p class="note font-serif italic font-normal text-[1.05rem] leading-[1.5] opacity-80 mt-4 max-w-[44ch] rv" data-hero style="--d:.4s" data-i18n="hero.intro2">( Anish is my real name. So is the kerning obsession. Drag the slider — I insist. )</p>
   580→                </div>
   581→                <div class="kern max-w-[430px] justify-self-start lg:justify-self-end w-full rv" data-hero style="--d:.48s">
   582→                    <span class="kern-label block font-mono font-bold text-[10.5px] tracking-[.14em] mb-[.7rem] min-h-[1.2em]" id="kernLabel" data-i18n="hero.kernLabel">KERNING: <b class="text-accent">AS GOD INTENDED</b></span>
   583→                    <div class="kern-track relative h-[34px]">
   584→                        <div class="kern-ticks" aria-hidden="true"></div>
   585→                        <input type="range" id="kern" min="0" max="100" value="11" aria-label="Adjust the kerning of my last name. Go on.">
   586→                    </div>
   587→                    <div class="kern-ends flex justify-between font-mono font-bold text-[9px] tracking-[.14em] opacity-65 mt-[.4rem] uppercase"><span data-i18n="hero.kernEnd1">SQUISHED</span><span data-i18n="hero.kernEnd2">SOCIAL DISTANCING</span></div>
   588→                </div>
   589→            </div>
   590→
   591→            <div class="hero-foot flex flex-wrap justify-between gap-x-8 gap-y-3 border-t-[1.5px] border-ink pt-[1.2rem] font-mono font-bold text-[10.5px] tracking-[.16em] uppercase rv" data-hero style="--d:.56s">
   592→                <span data-i18n="hero.scroll">SCROLL — IT GETS BETTER <svg class="icon dip inline-block w-[1em] h-[1em] align-[-.12em] animate-dip" viewBox="0 0 24 24" fill="none"><path d="M12 4v16m0 0l-6-6m6 6l6-6" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/></svg></span>
   593→                <span data-i18n="hero.stats">2 YRS · 3+ PROJECTS · 0 REGRETS* <span title="one">(*ZERO)</span></span>
   594→            </div>
   595→
   596→            <div class="badge absolute top-[19vh] right-[5vw] w-[158px] h-[158px] hidden md:block rv" data-hero style="--d:.6s" aria-hidden="true">
   597→                <svg class="ring w-full h-full animate-spinVerySlow" viewBox="0 0 200 200">
   598→                    <defs><path id="circ" d="M100,100 m-80,0 a80,80 0 1,1 160,0 a80,80 0 1,1 -160,0"/></defs>
   599→                    <text class="font-mono font-bold text-[13.5px] tracking-[3.4px] fill-ink uppercase"><textPath href="#circ" data-i18n="hero.badge">OPEN TO FRONTEND ROLES · REACT SPECIALIST ·</textPath></text>
   600→                </svg>
   601→                <div class="core absolute inset-0 grid place-items-center"><svg class="w-[34px] h-[34px] text-accent" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></div>
   602→            </div>
   603→        </header>
   604→
   605→        <!-- ============ MARQUEE ============ -->
   606→        <div class="marquee-wrap overflow-hidden py-[2.6rem] relative" aria-hidden="true">
   607→            <div class="marquee w-[106vw] -ml-[3vw] -rotate-[1.4deg] bg-accent text-paper border-y-2 border-ink overflow-hidden">
   608→                <div class="marquee-track flex w-max animate-marquee" id="marqTrack">
   609→                    <div class="marquee-set flex items-center gap-[2.6rem] py-[.95rem] pr-[1.3rem] pl-[2.6rem]">
   610→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.exp">2 years experience</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   611→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.react">React 19</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   612→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.ts">TypeScript</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
